Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 75 (cte -> NUMBER .)
    MINUS           reduce using rule 75 (cte -> NUMBER .)
    GTHAN           reduce using rule 75 (cte -> NUMBER .)
    LTHAN           reduce using rule 75 (cte -> NUMBER .)
    EQLOP           reduce using rule 75 (cte -> NUMBER .)
    GEQUAL          reduce using rule 75 (cte -> NUMBER .)
    LEQUAL          reduce using rule 75 (cte -> NUMBER .)
    ABRACKET        reduce using rule 75 (cte -> NUMBER .)
    RBRACKET        reduce using rule 75 (cte -> NUMBER .)
    ID              reduce using rule 75 (cte -> NUMBER .)
    REGRESA         reduce using rule 75 (cte -> NUMBER .)
    LEE             reduce using rule 75 (cte -> NUMBER .)
    ESCRIBE         reduce using rule 75 (cte -> NUMBER .)
    SI              reduce using rule 75 (cte -> NUMBER .)
    MIENTRAS        reduce using rule 75 (cte -> NUMBER .)
    DESDE           reduce using rule 75 (cte -> NUMBER .)
    LPAREN          reduce using rule 75 (cte -> NUMBER .)
    NUMBER          reduce using rule 75 (cte -> NUMBER .)
    CTEF            reduce using rule 75 (cte -> NUMBER .)
    CTEC            reduce using rule 75 (cte -> NUMBER .)
    STRING          reduce using rule 75 (cte -> NUMBER .)
    RPAREN          reduce using rule 75 (cte -> NUMBER .)
    SEMICOL         reduce using rule 75 (cte -> NUMBER .)
    COMMA           reduce using rule 75 (cte -> NUMBER .)
    HASTA           reduce using rule 75 (cte -> NUMBER .)
    HACER           reduce using rule 75 (cte -> NUMBER .)


state 63

    (76) cte -> CTEF .

    RBRACK          reduce using rule 76 (cte -> CTEF .)
    TIMES           reduce using rule 76 (cte -> CTEF .)
    DIVIDE          reduce using rule 76 (cte -> CTEF .)
    PLUS            reduce using rule 76 (cte -> CTEF .)
    MINUS           reduce using rule 76 (cte -> CTEF .)
    GTHAN           reduce using rule 76 (cte -> CTEF .)
    LTHAN           reduce using rule 76 (cte -> CTEF .)
    EQLOP           reduce using rule 76 (cte -> CTEF .)
    GEQUAL          reduce using rule 76 (cte -> CTEF .)
    LEQUAL          reduce using rule 76 (cte -> CTEF .)
    ABRACKET        reduce using rule 76 (cte -> CTEF .)
    RBRACKET        reduce using rule 76 (cte -> CTEF .)
    ID              reduce using rule 76 (cte -> CTEF .)
    REGRESA         reduce using rule 76 (cte -> CTEF .)
    LEE             reduce using rule 76 (cte -> CTEF .)
    ESCRIBE         reduce using rule 76 (cte -> CTEF .)
    SI              reduce using rule 76 (cte -> CTEF .)
    MIENTRAS        reduce using rule 76 (cte -> CTEF .)
    DESDE           reduce using rule 76 (cte -> CTEF .)
    LPAREN          reduce using rule 76 (cte -> CTEF .)
    NUMBER          reduce using rule 76 (cte -> CTEF .)
    CTEF            reduce using rule 76 (cte -> CTEF .)
    CTEC            reduce using rule 76 (cte -> CTEF .)
    STRING          reduce using rule 76 (cte -> CTEF .)
    RPAREN          reduce using rule 76 (cte -> CTEF .)
    SEMICOL         reduce using rule 76 (cte -> CTEF .)
    COMMA           reduce using rule 76 (cte -> CTEF .)
    HASTA           reduce using rule 76 (cte -> CTEF .)
    HACER           reduce using rule 76 (cte -> CTEF .)


state 64

    (77) cte -> CTEC .

    RBRACK          reduce using rule 77 (cte -> CTEC .)
    TIMES           reduce using rule 77 (cte -> CTEC .)
    DIVIDE          reduce using rule 77 (cte -> CTEC .)
    PLUS            reduce using rule 77 (cte -> CTEC .)
    MINUS           reduce using rule 77 (cte -> CTEC .)
    GTHAN           reduce using rule 77 (cte -> CTEC .)
    LTHAN           reduce using rule 77 (cte -> CTEC .)
    EQLOP           reduce using rule 77 (cte -> CTEC .)
    GEQUAL          reduce using rule 77 (cte -> CTEC .)
    LEQUAL          reduce using rule 77 (cte -> CTEC .)
    ABRACKET        reduce using rule 77 (cte -> CTEC .)
    RBRACKET        reduce using rule 77 (cte -> CTEC .)
    ID              reduce using rule 77 (cte -> CTEC .)
    REGRESA         reduce using rule 77 (cte -> CTEC .)
    LEE             reduce using rule 77 (cte -> CTEC .)
    ESCRIBE         reduce using rule 77 (cte -> CTEC .)
    SI              reduce using rule 77 (cte -> CTEC .)
    MIENTRAS        reduce using rule 77 (cte -> CTEC .)
    DESDE           reduce using rule 77 (cte -> CTEC .)
    LPAREN          reduce using rule 77 (cte -> CTEC .)
    NUMBER          reduce using rule 77 (cte -> CTEC .)
    CTEF            reduce using rule 77 (cte -> CTEC .)
    CTEC            reduce using rule 77 (cte -> CTEC .)
    STRING          reduce using rule 77 (cte -> CTEC .)
    RPAREN          reduce using rule 77 (cte -> CTEC .)
    SEMICOL         reduce using rule 77 (cte -> CTEC .)
    COMMA           reduce using rule 77 (cte -> CTEC .)
    HASTA           reduce using rule 77 (cte -> CTEC .)
    HACER           reduce using rule 77 (cte -> CTEC .)


state 65

    (78) cte -> STRING .

    RBRACK          reduce using rule 78 (cte -> STRING .)
    TIMES           reduce using rule 78 (cte -> STRING .)
    DIVIDE          reduce using rule 78 (cte -> STRING .)
    PLUS            reduce using rule 78 (cte -> STRING .)
    MINUS           reduce using rule 78 (cte -> STRING .)
    GTHAN           reduce using rule 78 (cte -> STRING .)
    LTHAN           reduce using rule 78 (cte -> STRING .)
    EQLOP           reduce using rule 78 (cte -> STRING .)
    GEQUAL          reduce using rule 78 (cte -> STRING .)
    LEQUAL          reduce using rule 78 (cte -> STRING .)
    ABRACKET        reduce using rule 78 (cte -> STRING .)
    RBRACKET        reduce using rule 78 (cte -> STRING .)
    ID              reduce using rule 78 (cte -> STRING .)
    REGRESA         reduce using rule 78 (cte -> STRING .)
    LEE             reduce using rule 78 (cte -> STRING .)
    ESCRIBE         reduce using rule 78 (cte -> STRING .)
    SI              reduce using rule 78 (cte -> STRING .)
    MIENTRAS        reduce using rule 78 (cte -> STRING .)
    DESDE           reduce using rule 78 (cte -> STRING .)
    LPAREN          reduce using rule 78 (cte -> STRING .)
    NUMBER          reduce using rule 78 (cte -> STRING .)
    CTEF            reduce using rule 78 (cte -> STRING .)
    CTEC            reduce using rule 78 (cte -> STRING .)
    STRING          reduce using rule 78 (cte -> STRING .)
    RPAREN          reduce using rule 78 (cte -> STRING .)
    SEMICOL         reduce using rule 78 (cte -> STRING .)
    COMMA           reduce using rule 78 (cte -> STRING .)
    HASTA           reduce using rule 78 (cte -> STRING .)
    HACER           reduce using rule 78 (cte -> STRING .)


state 66

    (42) bloque -> LBRACKET estatuto . bloqueb
    (44) bloqueb -> . RBRACKET helper
    (45) bloqueb -> . estatuto bloqueb
    (100) estatuto -> . asignacion
    (101) estatuto -> . funcionvoid
    (102) estatuto -> . retorno
    (103) estatuto -> . lee
    (104) estatuto -> . escritura
    (105) estatuto -> . decision
    (106) estatuto -> . repeticioncond
    (107) estatuto -> . repeticionnocond
    (108) estatuto -> . expresion
    (50) asignacion -> . ID EQUAL asignacionb
    (51) asignacion -> . ID asign EQUAL asignacionb
    (55) funcionvoid -> . ID LPAREN expresion RPAREN SEMICOL
    (54) retorno -> . REGRESA LPAREN expresion RPAREN SEMICOL
    (56) lee -> . LEE LPAREN id leeb
    (59) escritura -> . ESCRIBE LPAREN expresion prin1 escriturab
    (63) decision -> . SI LPAREN expresion pn1 RPAREN ENTONCES decisionb
    (69) repeticioncond -> . MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
    (73) repeticionnocond -> . DESDE id EQUAL exp HASTA exp HACER bloque
    (79) expresion -> . exp
    (80) expresion -> . exp GTHAN exp
    (81) expresion -> . exp LTHAN exp
    (82) expresion -> . exp EQLOP exp
    (83) expresion -> . exp GEQUAL exp
    (84) expresion -> . exp LEQUAL exp
    (85) expresion -> . exp ABRACKET exp
    (86) exp -> . termino
    (87) exp -> . termino expb
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    RBRACKET        shift and go to state 104
    ID              shift and go to state 77
    REGRESA         shift and go to state 79
    LEE             shift and go to state 80
    ESCRIBE         shift and go to state 81
    SI              shift and go to state 82
    MIENTRAS        shift and go to state 83
    DESDE           shift and go to state 84
    LPAREN          shift and go to state 78
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    estatuto                       shift and go to state 102
    bloqueb                        shift and go to state 103
    asignacion                     shift and go to state 68
    funcionvoid                    shift and go to state 69
    retorno                        shift and go to state 70
    lee                            shift and go to state 71
    escritura                      shift and go to state 72
    decision                       shift and go to state 73
    repeticioncond                 shift and go to state 74
    repeticionnocond               shift and go to state 75
    expresion                      shift and go to state 76
    exp                            shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 67

    (43) bloque -> LBRACKET RBRACKET .

    $end            reduce using rule 43 (bloque -> LBRACKET RBRACKET .)
    FUNCION         reduce using rule 43 (bloque -> LBRACKET RBRACKET .)
    PRINCIPAL       reduce using rule 43 (bloque -> LBRACKET RBRACKET .)
    SINO            reduce using rule 43 (bloque -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 43 (bloque -> LBRACKET RBRACKET .)
    ID              reduce using rule 43 (bloque -> LBRACKET RBRACKET .)
    REGRESA         reduce using rule 43 (bloque -> LBRACKET RBRACKET .)
    LEE             reduce using rule 43 (bloque -> LBRACKET RBRACKET .)
    ESCRIBE         reduce using rule 43 (bloque -> LBRACKET RBRACKET .)
    SI              reduce using rule 43 (bloque -> LBRACKET RBRACKET .)
    MIENTRAS        reduce using rule 43 (bloque -> LBRACKET RBRACKET .)
    DESDE           reduce using rule 43 (bloque -> LBRACKET RBRACKET .)
    LPAREN          reduce using rule 43 (bloque -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 43 (bloque -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 43 (bloque -> LBRACKET RBRACKET .)
    NUMBER          reduce using rule 43 (bloque -> LBRACKET RBRACKET .)
    CTEF            reduce using rule 43 (bloque -> LBRACKET RBRACKET .)
    CTEC            reduce using rule 43 (bloque -> LBRACKET RBRACKET .)
    STRING          reduce using rule 43 (bloque -> LBRACKET RBRACKET .)


state 68

    (100) estatuto -> asignacion .

    RBRACKET        reduce using rule 100 (estatuto -> asignacion .)
    ID              reduce using rule 100 (estatuto -> asignacion .)
    REGRESA         reduce using rule 100 (estatuto -> asignacion .)
    LEE             reduce using rule 100 (estatuto -> asignacion .)
    ESCRIBE         reduce using rule 100 (estatuto -> asignacion .)
    SI              reduce using rule 100 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 100 (estatuto -> asignacion .)
    DESDE           reduce using rule 100 (estatuto -> asignacion .)
    LPAREN          reduce using rule 100 (estatuto -> asignacion .)
    PLUS            reduce using rule 100 (estatuto -> asignacion .)
    MINUS           reduce using rule 100 (estatuto -> asignacion .)
    NUMBER          reduce using rule 100 (estatuto -> asignacion .)
    CTEF            reduce using rule 100 (estatuto -> asignacion .)
    CTEC            reduce using rule 100 (estatuto -> asignacion .)
    STRING          reduce using rule 100 (estatuto -> asignacion .)


state 69

    (101) estatuto -> funcionvoid .

    RBRACKET        reduce using rule 101 (estatuto -> funcionvoid .)
    ID              reduce using rule 101 (estatuto -> funcionvoid .)
    REGRESA         reduce using rule 101 (estatuto -> funcionvoid .)
    LEE             reduce using rule 101 (estatuto -> funcionvoid .)
    ESCRIBE         reduce using rule 101 (estatuto -> funcionvoid .)
    SI              reduce using rule 101 (estatuto -> funcionvoid .)
    MIENTRAS        reduce using rule 101 (estatuto -> funcionvoid .)
    DESDE           reduce using rule 101 (estatuto -> funcionvoid .)
    LPAREN          reduce using rule 101 (estatuto -> funcionvoid .)
    PLUS            reduce using rule 101 (estatuto -> funcionvoid .)
    MINUS           reduce using rule 101 (estatuto -> funcionvoid .)
    NUMBER          reduce using rule 101 (estatuto -> funcionvoid .)
    CTEF            reduce using rule 101 (estatuto -> funcionvoid .)
    CTEC            reduce using rule 101 (estatuto -> funcionvoid .)
    STRING          reduce using rule 101 (estatuto -> funcionvoid .)


state 70

    (102) estatuto -> retorno .

    RBRACKET        reduce using rule 102 (estatuto -> retorno .)
    ID              reduce using rule 102 (estatuto -> retorno .)
    REGRESA         reduce using rule 102 (estatuto -> retorno .)
    LEE             reduce using rule 102 (estatuto -> retorno .)
    ESCRIBE         reduce using rule 102 (estatuto -> retorno .)
    SI              reduce using rule 102 (estatuto -> retorno .)
    MIENTRAS        reduce using rule 102 (estatuto -> retorno .)
    DESDE           reduce using rule 102 (estatuto -> retorno .)
    LPAREN          reduce using rule 102 (estatuto -> retorno .)
    PLUS            reduce using rule 102 (estatuto -> retorno .)
    MINUS           reduce using rule 102 (estatuto -> retorno .)
    NUMBER          reduce using rule 102 (estatuto -> retorno .)
    CTEF            reduce using rule 102 (estatuto -> retorno .)
    CTEC            reduce using rule 102 (estatuto -> retorno .)
