Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    ESCRIBE         reduce using rule 79 (cte -> CTEF .)
    SI              reduce using rule 79 (cte -> CTEF .)
    MIENTRAS        reduce using rule 79 (cte -> CTEF .)
    DESDE           reduce using rule 79 (cte -> CTEF .)
    LPAREN          reduce using rule 79 (cte -> CTEF .)
    NUMBER          reduce using rule 79 (cte -> CTEF .)
    CTEF            reduce using rule 79 (cte -> CTEF .)
    CTEC            reduce using rule 79 (cte -> CTEF .)
    STRING          reduce using rule 79 (cte -> CTEF .)
    RPAREN          reduce using rule 79 (cte -> CTEF .)
    SEMICOL         reduce using rule 79 (cte -> CTEF .)
    COMMA           reduce using rule 79 (cte -> CTEF .)
    HASTA           reduce using rule 79 (cte -> CTEF .)
    HACER           reduce using rule 79 (cte -> CTEF .)


state 64

    (80) cte -> CTEC .

    RBRACK          reduce using rule 80 (cte -> CTEC .)
    TIMES           reduce using rule 80 (cte -> CTEC .)
    DIVIDE          reduce using rule 80 (cte -> CTEC .)
    PLUS            reduce using rule 80 (cte -> CTEC .)
    MINUS           reduce using rule 80 (cte -> CTEC .)
    GTHAN           reduce using rule 80 (cte -> CTEC .)
    LTHAN           reduce using rule 80 (cte -> CTEC .)
    EQLOP           reduce using rule 80 (cte -> CTEC .)
    GEQUAL          reduce using rule 80 (cte -> CTEC .)
    LEQUAL          reduce using rule 80 (cte -> CTEC .)
    ABRACKET        reduce using rule 80 (cte -> CTEC .)
    RBRACKET        reduce using rule 80 (cte -> CTEC .)
    ID              reduce using rule 80 (cte -> CTEC .)
    REGRESA         reduce using rule 80 (cte -> CTEC .)
    LEE             reduce using rule 80 (cte -> CTEC .)
    ESCRIBE         reduce using rule 80 (cte -> CTEC .)
    SI              reduce using rule 80 (cte -> CTEC .)
    MIENTRAS        reduce using rule 80 (cte -> CTEC .)
    DESDE           reduce using rule 80 (cte -> CTEC .)
    LPAREN          reduce using rule 80 (cte -> CTEC .)
    NUMBER          reduce using rule 80 (cte -> CTEC .)
    CTEF            reduce using rule 80 (cte -> CTEC .)
    CTEC            reduce using rule 80 (cte -> CTEC .)
    STRING          reduce using rule 80 (cte -> CTEC .)
    RPAREN          reduce using rule 80 (cte -> CTEC .)
    SEMICOL         reduce using rule 80 (cte -> CTEC .)
    COMMA           reduce using rule 80 (cte -> CTEC .)
    HASTA           reduce using rule 80 (cte -> CTEC .)
    HACER           reduce using rule 80 (cte -> CTEC .)


state 65

    (81) cte -> STRING .

    RBRACK          reduce using rule 81 (cte -> STRING .)
    TIMES           reduce using rule 81 (cte -> STRING .)
    DIVIDE          reduce using rule 81 (cte -> STRING .)
    PLUS            reduce using rule 81 (cte -> STRING .)
    MINUS           reduce using rule 81 (cte -> STRING .)
    GTHAN           reduce using rule 81 (cte -> STRING .)
    LTHAN           reduce using rule 81 (cte -> STRING .)
    EQLOP           reduce using rule 81 (cte -> STRING .)
    GEQUAL          reduce using rule 81 (cte -> STRING .)
    LEQUAL          reduce using rule 81 (cte -> STRING .)
    ABRACKET        reduce using rule 81 (cte -> STRING .)
    RBRACKET        reduce using rule 81 (cte -> STRING .)
    ID              reduce using rule 81 (cte -> STRING .)
    REGRESA         reduce using rule 81 (cte -> STRING .)
    LEE             reduce using rule 81 (cte -> STRING .)
    ESCRIBE         reduce using rule 81 (cte -> STRING .)
    SI              reduce using rule 81 (cte -> STRING .)
    MIENTRAS        reduce using rule 81 (cte -> STRING .)
    DESDE           reduce using rule 81 (cte -> STRING .)
    LPAREN          reduce using rule 81 (cte -> STRING .)
    NUMBER          reduce using rule 81 (cte -> STRING .)
    CTEF            reduce using rule 81 (cte -> STRING .)
    CTEC            reduce using rule 81 (cte -> STRING .)
    STRING          reduce using rule 81 (cte -> STRING .)
    RPAREN          reduce using rule 81 (cte -> STRING .)
    SEMICOL         reduce using rule 81 (cte -> STRING .)
    COMMA           reduce using rule 81 (cte -> STRING .)
    HASTA           reduce using rule 81 (cte -> STRING .)
    HACER           reduce using rule 81 (cte -> STRING .)


state 66

    (4) programac -> PRINCIPAL agregarfuncmain2 LPAREN RPAREN prinn bloque .

    $end            reduce using rule 4 (programac -> PRINCIPAL agregarfuncmain2 LPAREN RPAREN prinn bloque .)


state 67

    (44) bloque -> LBRACKET . estatuto bloqueb
    (45) bloque -> LBRACKET . RBRACKET
    (104) estatuto -> . asignacion
    (105) estatuto -> . funcionvoid
    (106) estatuto -> . retorno
    (107) estatuto -> . lee
    (108) estatuto -> . escritura
    (109) estatuto -> . decision
    (110) estatuto -> . repeticioncond
    (111) estatuto -> . repeticionnocond
    (112) estatuto -> . expresion
    (52) asignacion -> . ID EQUAL asignacionb
    (53) asignacion -> . ID asign EQUAL asignacionb
    (58) funcionvoid -> . ID LPAREN expresion RPAREN SEMICOL
    (56) retorno -> . REGRESA LPAREN expresion retn RPAREN SEMICOL
    (59) lee -> . LEE LPAREN id leeb
    (62) escritura -> . ESCRIBE LPAREN expresion prin1 escriturab
    (66) decision -> . SI LPAREN expresion pn1 RPAREN ENTONCES decisionb
    (72) repeticioncond -> . MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
    (76) repeticionnocond -> . DESDE id EQUAL exp HASTA exp HACER bloque
    (83) expresion -> . exp
    (84) expresion -> . exp GTHAN exp
    (85) expresion -> . exp LTHAN exp
    (86) expresion -> . exp EQLOP exp
    (87) expresion -> . exp GEQUAL exp
    (88) expresion -> . exp LEQUAL exp
    (89) expresion -> . exp ABRACKET exp
    (90) exp -> . termino
    (91) exp -> . termino expb
    (94) termino -> . factor
    (95) termino -> . factor terminob
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . ID LPAREN expresion RPAREN
    (100) factor -> . PLUS cte
    (101) factor -> . MINUS cte
    (102) factor -> . cte
    (103) factor -> . ID asign
    (77) cte -> . ID
    (78) cte -> . NUMBER saveconst
    (79) cte -> . CTEF
    (80) cte -> . CTEC
    (81) cte -> . STRING

    RBRACKET        shift and go to state 82
    ID              shift and go to state 92
    REGRESA         shift and go to state 94
    LEE             shift and go to state 95
    ESCRIBE         shift and go to state 96
    SI              shift and go to state 97
    MIENTRAS        shift and go to state 98
    DESDE           shift and go to state 99
    LPAREN          shift and go to state 93
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    estatuto                       shift and go to state 81
    asignacion                     shift and go to state 83
    funcionvoid                    shift and go to state 84
    retorno                        shift and go to state 85
    lee                            shift and go to state 86
    escritura                      shift and go to state 87
    decision                       shift and go to state 88
    repeticioncond                 shift and go to state 89
    repeticionnocond               shift and go to state 90
    expresion                      shift and go to state 91
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 68

    (37) funcionb -> RPAREN testeru . funcionc
    (40) funcionc -> . vars bloque reinicio funcion
    (41) funcionc -> . bloque reinicio funcion
    (42) funcionc -> . empty
    (21) vars -> . VAR varsb
    (44) bloque -> . LBRACKET estatuto bloqueb
    (45) bloque -> . LBRACKET RBRACKET
    (113) empty -> .

    VAR             shift and go to state 9
    LBRACKET        shift and go to state 67
    PRINCIPAL       reduce using rule 113 (empty -> .)

    funcionc                       shift and go to state 106
    vars                           shift and go to state 107
    bloque                         shift and go to state 108
    empty                          shift and go to state 109

state 69

    (39) testeru -> empty .

    VAR             reduce using rule 39 (testeru -> empty .)
    LBRACKET        reduce using rule 39 (testeru -> empty .)
    PRINCIPAL       reduce using rule 39 (testeru -> empty .)


state 70

    (38) funcionb -> varsfunc RPAREN . testeru funcionc
    (39) testeru -> . empty
    (113) empty -> .

    VAR             reduce using rule 113 (empty -> .)
    LBRACKET        reduce using rule 113 (empty -> .)
    PRINCIPAL       reduce using rule 113 (empty -> .)

    testeru                        shift and go to state 110
    empty                          shift and go to state 69

state 71

    (28) varsfunc -> tipovarfunc varsfuncb .

    RPAREN          reduce using rule 28 (varsfunc -> tipovarfunc varsfuncb .)


state 72

    (29) varsfuncb -> id . COMMA varsfuncb
    (31) varsfuncb -> id .

    COMMA           shift and go to state 111
    RPAREN          reduce using rule 31 (varsfuncb -> id .)


state 73

    (30) varsfuncb -> varsfunc .

    RPAREN          reduce using rule 30 (varsfuncb -> varsfunc .)


state 74

    (13) tipovarfunc -> INT agregatipo .

    ID              reduce using rule 13 (tipovarfunc -> INT agregatipo .)
    INT             reduce using rule 13 (tipovarfunc -> INT agregatipo .)
    FLOAT           reduce using rule 13 (tipovarfunc -> INT agregatipo .)
    CHAR            reduce using rule 13 (tipovarfunc -> INT agregatipo .)


state 75

    (14) tipovarfunc -> FLOAT agregatipo .

    ID              reduce using rule 14 (tipovarfunc -> FLOAT agregatipo .)
    INT             reduce using rule 14 (tipovarfunc -> FLOAT agregatipo .)
    FLOAT           reduce using rule 14 (tipovarfunc -> FLOAT agregatipo .)
    CHAR            reduce using rule 14 (tipovarfunc -> FLOAT agregatipo .)


state 76

    (15) tipovarfunc -> CHAR agregatipo .

    ID              reduce using rule 15 (tipovarfunc -> CHAR agregatipo .)
    INT             reduce using rule 15 (tipovarfunc -> CHAR agregatipo .)
    FLOAT           reduce using rule 15 (tipovarfunc -> CHAR agregatipo .)
    CHAR            reduce using rule 15 (tipovarfunc -> CHAR agregatipo .)


state 77

    (33) funcion -> FUNCION aux2 tipofun ID agregafunc LPAREN . funcionb
    (37) funcionb -> . RPAREN testeru funcionc
    (38) funcionb -> . varsfunc RPAREN testeru funcionc
    (28) varsfunc -> . tipovarfunc varsfuncb
    (13) tipovarfunc -> . INT agregatipo
    (14) tipovarfunc -> . FLOAT agregatipo
    (15) tipovarfunc -> . CHAR agregatipo

    RPAREN          shift and go to state 52
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    CHAR            shift and go to state 57

    funcionb                       shift and go to state 112
    varsfunc                       shift and go to state 53
    tipovarfunc                    shift and go to state 54

state 78

    (9) id -> ID agregavar LBRACK cte RBRACK .

    COMMA           reduce using rule 9 (id -> ID agregavar LBRACK cte RBRACK .)
    SEMICOL         reduce using rule 9 (id -> ID agregavar LBRACK cte RBRACK .)
    RPAREN          reduce using rule 9 (id -> ID agregavar LBRACK cte RBRACK .)
    EQUAL           reduce using rule 9 (id -> ID agregavar LBRACK cte RBRACK .)


state 79

    (78) cte -> NUMBER saveconst .

    RBRACK          reduce using rule 78 (cte -> NUMBER saveconst .)
    TIMES           reduce using rule 78 (cte -> NUMBER saveconst .)
    DIVIDE          reduce using rule 78 (cte -> NUMBER saveconst .)
    PLUS            reduce using rule 78 (cte -> NUMBER saveconst .)
    MINUS           reduce using rule 78 (cte -> NUMBER saveconst .)
    GTHAN           reduce using rule 78 (cte -> NUMBER saveconst .)
    LTHAN           reduce using rule 78 (cte -> NUMBER saveconst .)
    EQLOP           reduce using rule 78 (cte -> NUMBER saveconst .)
    GEQUAL          reduce using rule 78 (cte -> NUMBER saveconst .)
    LEQUAL          reduce using rule 78 (cte -> NUMBER saveconst .)
    ABRACKET        reduce using rule 78 (cte -> NUMBER saveconst .)
    RBRACKET        reduce using rule 78 (cte -> NUMBER saveconst .)
    ID              reduce using rule 78 (cte -> NUMBER saveconst .)
    REGRESA         reduce using rule 78 (cte -> NUMBER saveconst .)
    LEE             reduce using rule 78 (cte -> NUMBER saveconst .)
    ESCRIBE         reduce using rule 78 (cte -> NUMBER saveconst .)
    SI              reduce using rule 78 (cte -> NUMBER saveconst .)
    MIENTRAS        reduce using rule 78 (cte -> NUMBER saveconst .)
    DESDE           reduce using rule 78 (cte -> NUMBER saveconst .)
    LPAREN          reduce using rule 78 (cte -> NUMBER saveconst .)
    NUMBER          reduce using rule 78 (cte -> NUMBER saveconst .)
    CTEF            reduce using rule 78 (cte -> NUMBER saveconst .)
    CTEC            reduce using rule 78 (cte -> NUMBER saveconst .)
    STRING          reduce using rule 78 (cte -> NUMBER saveconst .)
    RPAREN          reduce using rule 78 (cte -> NUMBER saveconst .)
    SEMICOL         reduce using rule 78 (cte -> NUMBER saveconst .)
    COMMA           reduce using rule 78 (cte -> NUMBER saveconst .)
    HASTA           reduce using rule 78 (cte -> NUMBER saveconst .)
    HACER           reduce using rule 78 (cte -> NUMBER saveconst .)


state 80

    (82) saveconst -> empty .

    RBRACK          reduce using rule 82 (saveconst -> empty .)
    TIMES           reduce using rule 82 (saveconst -> empty .)
    DIVIDE          reduce using rule 82 (saveconst -> empty .)
    PLUS            reduce using rule 82 (saveconst -> empty .)
    MINUS           reduce using rule 82 (saveconst -> empty .)
    GTHAN           reduce using rule 82 (saveconst -> empty .)
    LTHAN           reduce using rule 82 (saveconst -> empty .)
    EQLOP           reduce using rule 82 (saveconst -> empty .)
    GEQUAL          reduce using rule 82 (saveconst -> empty .)
    LEQUAL          reduce using rule 82 (saveconst -> empty .)
    ABRACKET        reduce using rule 82 (saveconst -> empty .)
    RBRACKET        reduce using rule 82 (saveconst -> empty .)
    ID              reduce using rule 82 (saveconst -> empty .)
    REGRESA         reduce using rule 82 (saveconst -> empty .)
    LEE             reduce using rule 82 (saveconst -> empty .)
