Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    SI              shift and go to state 96
    MIENTRAS        shift and go to state 97
    DESDE           shift and go to state 98
    LPAREN          shift and go to state 92
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 82
    funcionvoid                    shift and go to state 83
    retorno                        shift and go to state 84
    lee                            shift and go to state 85
    escritura                      shift and go to state 86
    decision                       shift and go to state 87
    repeticioncond                 shift and go to state 88
    repeticionnocond               shift and go to state 89
    expresion                      shift and go to state 90
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 64

    (39) funcionb -> RPAREN testeru . funcionc
    (42) funcionc -> . vars agregacont bloque reinicio funcion
    (43) funcionc -> . agregacont bloque reinicio funcion
    (44) funcionc -> . empty
    (23) vars -> . VAR varsb
    (45) agregacont -> . empty
    (127) empty -> .

    VAR             shift and go to state 9
    PRINCIPAL       reduce using rule 127 (empty -> .)
    LBRACKET        reduce using rule 127 (empty -> .)

    funcionc                       shift and go to state 105
    vars                           shift and go to state 106
    agregacont                     shift and go to state 107
    empty                          shift and go to state 108

state 65

    (41) testeru -> empty .

    VAR             reduce using rule 41 (testeru -> empty .)
    LBRACKET        reduce using rule 41 (testeru -> empty .)
    PRINCIPAL       reduce using rule 41 (testeru -> empty .)


state 66

    (40) funcionb -> varsfunc RPAREN . testeru funcionc
    (41) testeru -> . empty
    (127) empty -> .

    VAR             reduce using rule 127 (empty -> .)
    LBRACKET        reduce using rule 127 (empty -> .)
    PRINCIPAL       reduce using rule 127 (empty -> .)

    testeru                        shift and go to state 109
    empty                          shift and go to state 65

state 67

    (30) varsfunc -> tipovarfunc varsfuncb .

    RPAREN          reduce using rule 30 (varsfunc -> tipovarfunc varsfuncb .)


state 68

    (31) varsfuncb -> id . COMMA varsfuncb
    (33) varsfuncb -> id .

    COMMA           shift and go to state 110
    RPAREN          reduce using rule 33 (varsfuncb -> id .)


state 69

    (32) varsfuncb -> varsfunc .

    RPAREN          reduce using rule 32 (varsfuncb -> varsfunc .)


state 70

    (15) tipovarfunc -> INT agregatipo .

    ID              reduce using rule 15 (tipovarfunc -> INT agregatipo .)
    INT             reduce using rule 15 (tipovarfunc -> INT agregatipo .)
    FLOAT           reduce using rule 15 (tipovarfunc -> INT agregatipo .)
    CHAR            reduce using rule 15 (tipovarfunc -> INT agregatipo .)


state 71

    (16) tipovarfunc -> FLOAT agregatipo .

    ID              reduce using rule 16 (tipovarfunc -> FLOAT agregatipo .)
    INT             reduce using rule 16 (tipovarfunc -> FLOAT agregatipo .)
    FLOAT           reduce using rule 16 (tipovarfunc -> FLOAT agregatipo .)
    CHAR            reduce using rule 16 (tipovarfunc -> FLOAT agregatipo .)


state 72

    (17) tipovarfunc -> CHAR agregatipo .

    ID              reduce using rule 17 (tipovarfunc -> CHAR agregatipo .)
    INT             reduce using rule 17 (tipovarfunc -> CHAR agregatipo .)
    FLOAT           reduce using rule 17 (tipovarfunc -> CHAR agregatipo .)
    CHAR            reduce using rule 17 (tipovarfunc -> CHAR agregatipo .)


state 73

    (35) funcion -> FUNCION aux2 tipofun ID agregafunc LPAREN . funcionb
    (39) funcionb -> . RPAREN testeru funcionc
    (40) funcionb -> . varsfunc RPAREN testeru funcionc
    (30) varsfunc -> . tipovarfunc varsfuncb
    (15) tipovarfunc -> . INT agregatipo
    (16) tipovarfunc -> . FLOAT agregatipo
    (17) tipovarfunc -> . CHAR agregatipo

    RPAREN          shift and go to state 52
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    CHAR            shift and go to state 57

    funcionb                       shift and go to state 111
    varsfunc                       shift and go to state 53
    tipovarfunc                    shift and go to state 54

state 74

    (87) cte -> ID .

    RBRACK          reduce using rule 87 (cte -> ID .)
    TIMES           reduce using rule 87 (cte -> ID .)
    DIVIDE          reduce using rule 87 (cte -> ID .)
    PLUS            reduce using rule 87 (cte -> ID .)
    MINUS           reduce using rule 87 (cte -> ID .)
    GTHAN           reduce using rule 87 (cte -> ID .)
    LTHAN           reduce using rule 87 (cte -> ID .)
    EQLOP           reduce using rule 87 (cte -> ID .)
    GEQUAL          reduce using rule 87 (cte -> ID .)
    LEQUAL          reduce using rule 87 (cte -> ID .)
    ABRACKET        reduce using rule 87 (cte -> ID .)
    RBRACKET        reduce using rule 87 (cte -> ID .)
    ID              reduce using rule 87 (cte -> ID .)
    REGRESA         reduce using rule 87 (cte -> ID .)
    LEE             reduce using rule 87 (cte -> ID .)
    ESCRIBE         reduce using rule 87 (cte -> ID .)
    SI              reduce using rule 87 (cte -> ID .)
    MIENTRAS        reduce using rule 87 (cte -> ID .)
    DESDE           reduce using rule 87 (cte -> ID .)
    LPAREN          reduce using rule 87 (cte -> ID .)
    NUMBER          reduce using rule 87 (cte -> ID .)
    CTEF            reduce using rule 87 (cte -> ID .)
    CTEC            reduce using rule 87 (cte -> ID .)
    STRING          reduce using rule 87 (cte -> ID .)
    RPAREN          reduce using rule 87 (cte -> ID .)
    SEMICOL         reduce using rule 87 (cte -> ID .)
    COMMA           reduce using rule 87 (cte -> ID .)
    HASTA           reduce using rule 87 (cte -> ID .)
    HACER           reduce using rule 87 (cte -> ID .)


state 75

    (9) id -> ID agregavar LBRACK arreglo cte . RBRACK arreglo2

    RBRACK          shift and go to state 112


state 76

    (88) cte -> NUMBER . saveconst
    (92) saveconst -> . empty
    (127) empty -> .

    RBRACK          reduce using rule 127 (empty -> .)
    TIMES           reduce using rule 127 (empty -> .)
    DIVIDE          reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    GTHAN           reduce using rule 127 (empty -> .)
    LTHAN           reduce using rule 127 (empty -> .)
    EQLOP           reduce using rule 127 (empty -> .)
    GEQUAL          reduce using rule 127 (empty -> .)
    LEQUAL          reduce using rule 127 (empty -> .)
    ABRACKET        reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    REGRESA         reduce using rule 127 (empty -> .)
    LEE             reduce using rule 127 (empty -> .)
    ESCRIBE         reduce using rule 127 (empty -> .)
    SI              reduce using rule 127 (empty -> .)
    MIENTRAS        reduce using rule 127 (empty -> .)
    DESDE           reduce using rule 127 (empty -> .)
    LPAREN          reduce using rule 127 (empty -> .)
    NUMBER          reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)
    CTEC            reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    SEMICOL         reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    HACER           reduce using rule 127 (empty -> .)

    saveconst                      shift and go to state 113
    empty                          shift and go to state 114

state 77

    (89) cte -> CTEF .

    RBRACK          reduce using rule 89 (cte -> CTEF .)
    TIMES           reduce using rule 89 (cte -> CTEF .)
    DIVIDE          reduce using rule 89 (cte -> CTEF .)
    PLUS            reduce using rule 89 (cte -> CTEF .)
    MINUS           reduce using rule 89 (cte -> CTEF .)
    GTHAN           reduce using rule 89 (cte -> CTEF .)
    LTHAN           reduce using rule 89 (cte -> CTEF .)
    EQLOP           reduce using rule 89 (cte -> CTEF .)
    GEQUAL          reduce using rule 89 (cte -> CTEF .)
    LEQUAL          reduce using rule 89 (cte -> CTEF .)
    ABRACKET        reduce using rule 89 (cte -> CTEF .)
    RBRACKET        reduce using rule 89 (cte -> CTEF .)
    ID              reduce using rule 89 (cte -> CTEF .)
    REGRESA         reduce using rule 89 (cte -> CTEF .)
    LEE             reduce using rule 89 (cte -> CTEF .)
    ESCRIBE         reduce using rule 89 (cte -> CTEF .)
    SI              reduce using rule 89 (cte -> CTEF .)
    MIENTRAS        reduce using rule 89 (cte -> CTEF .)
    DESDE           reduce using rule 89 (cte -> CTEF .)
    LPAREN          reduce using rule 89 (cte -> CTEF .)
    NUMBER          reduce using rule 89 (cte -> CTEF .)
    CTEF            reduce using rule 89 (cte -> CTEF .)
    CTEC            reduce using rule 89 (cte -> CTEF .)
    STRING          reduce using rule 89 (cte -> CTEF .)
    RPAREN          reduce using rule 89 (cte -> CTEF .)
    SEMICOL         reduce using rule 89 (cte -> CTEF .)
    COMMA           reduce using rule 89 (cte -> CTEF .)
    HASTA           reduce using rule 89 (cte -> CTEF .)
    HACER           reduce using rule 89 (cte -> CTEF .)


state 78

    (90) cte -> CTEC .

    RBRACK          reduce using rule 90 (cte -> CTEC .)
    TIMES           reduce using rule 90 (cte -> CTEC .)
    DIVIDE          reduce using rule 90 (cte -> CTEC .)
    PLUS            reduce using rule 90 (cte -> CTEC .)
    MINUS           reduce using rule 90 (cte -> CTEC .)
    GTHAN           reduce using rule 90 (cte -> CTEC .)
    LTHAN           reduce using rule 90 (cte -> CTEC .)
    EQLOP           reduce using rule 90 (cte -> CTEC .)
    GEQUAL          reduce using rule 90 (cte -> CTEC .)
    LEQUAL          reduce using rule 90 (cte -> CTEC .)
    ABRACKET        reduce using rule 90 (cte -> CTEC .)
    RBRACKET        reduce using rule 90 (cte -> CTEC .)
    ID              reduce using rule 90 (cte -> CTEC .)
    REGRESA         reduce using rule 90 (cte -> CTEC .)
    LEE             reduce using rule 90 (cte -> CTEC .)
    ESCRIBE         reduce using rule 90 (cte -> CTEC .)
    SI              reduce using rule 90 (cte -> CTEC .)
    MIENTRAS        reduce using rule 90 (cte -> CTEC .)
    DESDE           reduce using rule 90 (cte -> CTEC .)
    LPAREN          reduce using rule 90 (cte -> CTEC .)
    NUMBER          reduce using rule 90 (cte -> CTEC .)
    CTEF            reduce using rule 90 (cte -> CTEC .)
    CTEC            reduce using rule 90 (cte -> CTEC .)
    STRING          reduce using rule 90 (cte -> CTEC .)
    RPAREN          reduce using rule 90 (cte -> CTEC .)
    SEMICOL         reduce using rule 90 (cte -> CTEC .)
    COMMA           reduce using rule 90 (cte -> CTEC .)
    HASTA           reduce using rule 90 (cte -> CTEC .)
    HACER           reduce using rule 90 (cte -> CTEC .)


state 79

    (91) cte -> STRING . savestringconst
    (93) savestringconst -> . empty
    (127) empty -> .

    RBRACK          reduce using rule 127 (empty -> .)
    TIMES           reduce using rule 127 (empty -> .)
    DIVIDE          reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    GTHAN           reduce using rule 127 (empty -> .)
    LTHAN           reduce using rule 127 (empty -> .)
    EQLOP           reduce using rule 127 (empty -> .)
    GEQUAL          reduce using rule 127 (empty -> .)
    LEQUAL          reduce using rule 127 (empty -> .)
    ABRACKET        reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    REGRESA         reduce using rule 127 (empty -> .)
    LEE             reduce using rule 127 (empty -> .)
    ESCRIBE         reduce using rule 127 (empty -> .)
    SI              reduce using rule 127 (empty -> .)
    MIENTRAS        reduce using rule 127 (empty -> .)
    DESDE           reduce using rule 127 (empty -> .)
    LPAREN          reduce using rule 127 (empty -> .)
    NUMBER          reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)
    CTEC            reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    SEMICOL         reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    HACER           reduce using rule 127 (empty -> .)

    savestringconst                shift and go to state 115
    empty                          shift and go to state 116

state 80

    (47) bloque -> LBRACKET estatuto . bloqueb
    (49) bloqueb -> . RBRACKET helper
    (50) bloqueb -> . estatuto bloqueb
    (118) estatuto -> . asignacion
    (119) estatuto -> . funcionvoid
    (120) estatuto -> . retorno
    (121) estatuto -> . lee
    (122) estatuto -> . escritura
    (123) estatuto -> . decision
    (124) estatuto -> . repeticioncond
    (125) estatuto -> . repeticionnocond
    (126) estatuto -> . expresion
    (58) asignacion -> . ID EQUAL asignacionb
    (59) asignacion -> . ID asign EQUAL asignacionb
    (64) funcionvoid -> . ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL
    (62) retorno -> . REGRESA LPAREN expresion retn RPAREN SEMICOL
    (68) lee -> . LEE LPAREN id leeb
    (72) escritura -> . ESCRIBE LPAREN expresion prin1 escriturab
    (76) decision -> . SI LPAREN expresion pn1 RPAREN ENTONCES decisionb
    (82) repeticioncond -> . MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
    (86) repeticionnocond -> . DESDE id EQUAL exp HASTA exp HACER bloque
    (94) expresion -> . exp
    (95) expresion -> . exp GTHAN exp
    (96) expresion -> . exp LTHAN exp
    (97) expresion -> . exp EQLOP exp
    (98) expresion -> . exp GEQUAL exp
    (99) expresion -> . exp LEQUAL exp
    (100) expresion -> . exp ABRACKET exp
