Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 90 (estatuto -> funcionvoid .)
    NUMBER          reduce using rule 90 (estatuto -> funcionvoid .)
    CTEF            reduce using rule 90 (estatuto -> funcionvoid .)
    CTEC            reduce using rule 90 (estatuto -> funcionvoid .)
    STRING          reduce using rule 90 (estatuto -> funcionvoid .)


state 55

    (91) estatuto -> retorno .

    RBRACKET        reduce using rule 91 (estatuto -> retorno .)
    ID              reduce using rule 91 (estatuto -> retorno .)
    REGRESA         reduce using rule 91 (estatuto -> retorno .)
    LEE             reduce using rule 91 (estatuto -> retorno .)
    ESCRIBE         reduce using rule 91 (estatuto -> retorno .)
    SI              reduce using rule 91 (estatuto -> retorno .)
    MIENTRAS        reduce using rule 91 (estatuto -> retorno .)
    DESDE           reduce using rule 91 (estatuto -> retorno .)
    LPAREN          reduce using rule 91 (estatuto -> retorno .)
    PLUS            reduce using rule 91 (estatuto -> retorno .)
    MINUS           reduce using rule 91 (estatuto -> retorno .)
    NUMBER          reduce using rule 91 (estatuto -> retorno .)
    CTEF            reduce using rule 91 (estatuto -> retorno .)
    CTEC            reduce using rule 91 (estatuto -> retorno .)
    STRING          reduce using rule 91 (estatuto -> retorno .)


state 56

    (92) estatuto -> lee .

    RBRACKET        reduce using rule 92 (estatuto -> lee .)
    ID              reduce using rule 92 (estatuto -> lee .)
    REGRESA         reduce using rule 92 (estatuto -> lee .)
    LEE             reduce using rule 92 (estatuto -> lee .)
    ESCRIBE         reduce using rule 92 (estatuto -> lee .)
    SI              reduce using rule 92 (estatuto -> lee .)
    MIENTRAS        reduce using rule 92 (estatuto -> lee .)
    DESDE           reduce using rule 92 (estatuto -> lee .)
    LPAREN          reduce using rule 92 (estatuto -> lee .)
    PLUS            reduce using rule 92 (estatuto -> lee .)
    MINUS           reduce using rule 92 (estatuto -> lee .)
    NUMBER          reduce using rule 92 (estatuto -> lee .)
    CTEF            reduce using rule 92 (estatuto -> lee .)
    CTEC            reduce using rule 92 (estatuto -> lee .)
    STRING          reduce using rule 92 (estatuto -> lee .)


state 57

    (93) estatuto -> escritura .

    RBRACKET        reduce using rule 93 (estatuto -> escritura .)
    ID              reduce using rule 93 (estatuto -> escritura .)
    REGRESA         reduce using rule 93 (estatuto -> escritura .)
    LEE             reduce using rule 93 (estatuto -> escritura .)
    ESCRIBE         reduce using rule 93 (estatuto -> escritura .)
    SI              reduce using rule 93 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 93 (estatuto -> escritura .)
    DESDE           reduce using rule 93 (estatuto -> escritura .)
    LPAREN          reduce using rule 93 (estatuto -> escritura .)
    PLUS            reduce using rule 93 (estatuto -> escritura .)
    MINUS           reduce using rule 93 (estatuto -> escritura .)
    NUMBER          reduce using rule 93 (estatuto -> escritura .)
    CTEF            reduce using rule 93 (estatuto -> escritura .)
    CTEC            reduce using rule 93 (estatuto -> escritura .)
    STRING          reduce using rule 93 (estatuto -> escritura .)


state 58

    (94) estatuto -> decision .

    RBRACKET        reduce using rule 94 (estatuto -> decision .)
    ID              reduce using rule 94 (estatuto -> decision .)
    REGRESA         reduce using rule 94 (estatuto -> decision .)
    LEE             reduce using rule 94 (estatuto -> decision .)
    ESCRIBE         reduce using rule 94 (estatuto -> decision .)
    SI              reduce using rule 94 (estatuto -> decision .)
    MIENTRAS        reduce using rule 94 (estatuto -> decision .)
    DESDE           reduce using rule 94 (estatuto -> decision .)
    LPAREN          reduce using rule 94 (estatuto -> decision .)
    PLUS            reduce using rule 94 (estatuto -> decision .)
    MINUS           reduce using rule 94 (estatuto -> decision .)
    NUMBER          reduce using rule 94 (estatuto -> decision .)
    CTEF            reduce using rule 94 (estatuto -> decision .)
    CTEC            reduce using rule 94 (estatuto -> decision .)
    STRING          reduce using rule 94 (estatuto -> decision .)


state 59

    (95) estatuto -> repeticioncond .

    RBRACKET        reduce using rule 95 (estatuto -> repeticioncond .)
    ID              reduce using rule 95 (estatuto -> repeticioncond .)
    REGRESA         reduce using rule 95 (estatuto -> repeticioncond .)
    LEE             reduce using rule 95 (estatuto -> repeticioncond .)
    ESCRIBE         reduce using rule 95 (estatuto -> repeticioncond .)
    SI              reduce using rule 95 (estatuto -> repeticioncond .)
    MIENTRAS        reduce using rule 95 (estatuto -> repeticioncond .)
    DESDE           reduce using rule 95 (estatuto -> repeticioncond .)
    LPAREN          reduce using rule 95 (estatuto -> repeticioncond .)
    PLUS            reduce using rule 95 (estatuto -> repeticioncond .)
    MINUS           reduce using rule 95 (estatuto -> repeticioncond .)
    NUMBER          reduce using rule 95 (estatuto -> repeticioncond .)
    CTEF            reduce using rule 95 (estatuto -> repeticioncond .)
    CTEC            reduce using rule 95 (estatuto -> repeticioncond .)
    STRING          reduce using rule 95 (estatuto -> repeticioncond .)


state 60

    (96) estatuto -> repeticionnocond .

    RBRACKET        reduce using rule 96 (estatuto -> repeticionnocond .)
    ID              reduce using rule 96 (estatuto -> repeticionnocond .)
    REGRESA         reduce using rule 96 (estatuto -> repeticionnocond .)
    LEE             reduce using rule 96 (estatuto -> repeticionnocond .)
    ESCRIBE         reduce using rule 96 (estatuto -> repeticionnocond .)
    SI              reduce using rule 96 (estatuto -> repeticionnocond .)
    MIENTRAS        reduce using rule 96 (estatuto -> repeticionnocond .)
    DESDE           reduce using rule 96 (estatuto -> repeticionnocond .)
    LPAREN          reduce using rule 96 (estatuto -> repeticionnocond .)
    PLUS            reduce using rule 96 (estatuto -> repeticionnocond .)
    MINUS           reduce using rule 96 (estatuto -> repeticionnocond .)
    NUMBER          reduce using rule 96 (estatuto -> repeticionnocond .)
    CTEF            reduce using rule 96 (estatuto -> repeticionnocond .)
    CTEC            reduce using rule 96 (estatuto -> repeticionnocond .)
    STRING          reduce using rule 96 (estatuto -> repeticionnocond .)


state 61

    (97) estatuto -> expresion .

    RBRACKET        reduce using rule 97 (estatuto -> expresion .)
    ID              reduce using rule 97 (estatuto -> expresion .)
    REGRESA         reduce using rule 97 (estatuto -> expresion .)
    LEE             reduce using rule 97 (estatuto -> expresion .)
    ESCRIBE         reduce using rule 97 (estatuto -> expresion .)
    SI              reduce using rule 97 (estatuto -> expresion .)
    MIENTRAS        reduce using rule 97 (estatuto -> expresion .)
    DESDE           reduce using rule 97 (estatuto -> expresion .)
    LPAREN          reduce using rule 97 (estatuto -> expresion .)
    PLUS            reduce using rule 97 (estatuto -> expresion .)
    MINUS           reduce using rule 97 (estatuto -> expresion .)
    NUMBER          reduce using rule 97 (estatuto -> expresion .)
    CTEF            reduce using rule 97 (estatuto -> expresion .)
    CTEC            reduce using rule 97 (estatuto -> expresion .)
    STRING          reduce using rule 97 (estatuto -> expresion .)


state 62

    (41) asignacion -> ID . EQUAL asignacionb
    (42) asignacion -> ID . asign EQUAL asignacionb
    (46) funcionvoid -> ID . LPAREN expresion RPAREN SEMICOL
    (84) factor -> ID . LPAREN expresion RPAREN
    (88) factor -> ID . asign
    (63) cte -> ID .
    (38) asign -> . LBRACK expresion RBRACK
    (39) asign -> . LBRACK CTEI RBRACK
    (40) asign -> . LBRACK CTEC RBRACK

  ! shift/reduce conflict for LPAREN resolved as shift
    EQUAL           shift and go to state 93
    LPAREN          shift and go to state 95
    TIMES           reduce using rule 63 (cte -> ID .)
    DIVIDE          reduce using rule 63 (cte -> ID .)
    PLUS            reduce using rule 63 (cte -> ID .)
    MINUS           reduce using rule 63 (cte -> ID .)
    GTHAN           reduce using rule 63 (cte -> ID .)
    LTHAN           reduce using rule 63 (cte -> ID .)
    EQLOP           reduce using rule 63 (cte -> ID .)
    GEQUAL          reduce using rule 63 (cte -> ID .)
    LEQUAL          reduce using rule 63 (cte -> ID .)
    ABRACKET        reduce using rule 63 (cte -> ID .)
    RBRACKET        reduce using rule 63 (cte -> ID .)
    ID              reduce using rule 63 (cte -> ID .)
    REGRESA         reduce using rule 63 (cte -> ID .)
    LEE             reduce using rule 63 (cte -> ID .)
    ESCRIBE         reduce using rule 63 (cte -> ID .)
    SI              reduce using rule 63 (cte -> ID .)
    MIENTRAS        reduce using rule 63 (cte -> ID .)
    DESDE           reduce using rule 63 (cte -> ID .)
    NUMBER          reduce using rule 63 (cte -> ID .)
    CTEF            reduce using rule 63 (cte -> ID .)
    CTEC            reduce using rule 63 (cte -> ID .)
    STRING          reduce using rule 63 (cte -> ID .)
    LBRACK          shift and go to state 96

  ! LPAREN          [ reduce using rule 63 (cte -> ID .) ]

    asign                          shift and go to state 94

state 63

    (83) factor -> LPAREN . expresion RPAREN
    (68) expresion -> . exp
    (69) expresion -> . exp GTHAN exp
    (70) expresion -> . exp LTHAN exp
    (71) expresion -> . exp EQLOP exp
    (72) expresion -> . exp GEQUAL exp
    (73) expresion -> . exp LEQUAL exp
    (74) expresion -> . exp ABRACKET exp
    (75) exp -> . termino
    (76) exp -> . termino expb
    (79) termino -> . factor
    (80) termino -> . factor terminob
    (83) factor -> . LPAREN expresion RPAREN
    (84) factor -> . ID LPAREN expresion RPAREN
    (85) factor -> . PLUS cte
    (86) factor -> . MINUS cte
    (87) factor -> . cte
    (88) factor -> . ID asign
    (63) cte -> . ID
    (64) cte -> . NUMBER
    (65) cte -> . CTEF
    (66) cte -> . CTEC
    (67) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    expresion                      shift and go to state 97
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 64

    (45) retorno -> REGRESA . LPAREN expresion RPAREN SEMICOL

    LPAREN          shift and go to state 99


state 65

    (47) lee -> LEE . LPAREN id leeb

    LPAREN          shift and go to state 100


state 66

    (50) escritura -> ESCRIBE . LPAREN expresion escriturab
    (51) escritura -> ESCRIBE . LPAREN STRING escriturab

    LPAREN          shift and go to state 101


state 67

    (67) cte -> STRING .

    TIMES           reduce using rule 67 (cte -> STRING .)
    DIVIDE          reduce using rule 67 (cte -> STRING .)
    PLUS            reduce using rule 67 (cte -> STRING .)
    MINUS           reduce using rule 67 (cte -> STRING .)
    GTHAN           reduce using rule 67 (cte -> STRING .)
    LTHAN           reduce using rule 67 (cte -> STRING .)
    EQLOP           reduce using rule 67 (cte -> STRING .)
    GEQUAL          reduce using rule 67 (cte -> STRING .)
    LEQUAL          reduce using rule 67 (cte -> STRING .)
    ABRACKET        reduce using rule 67 (cte -> STRING .)
    RBRACKET        reduce using rule 67 (cte -> STRING .)
    ID              reduce using rule 67 (cte -> STRING .)
    REGRESA         reduce using rule 67 (cte -> STRING .)
    LEE             reduce using rule 67 (cte -> STRING .)
    ESCRIBE         reduce using rule 67 (cte -> STRING .)
    SI              reduce using rule 67 (cte -> STRING .)
    MIENTRAS        reduce using rule 67 (cte -> STRING .)
    DESDE           reduce using rule 67 (cte -> STRING .)
    LPAREN          reduce using rule 67 (cte -> STRING .)
    NUMBER          reduce using rule 67 (cte -> STRING .)
    CTEF            reduce using rule 67 (cte -> STRING .)
    CTEC            reduce using rule 67 (cte -> STRING .)
    STRING          reduce using rule 67 (cte -> STRING .)
    RBRACK          reduce using rule 67 (cte -> STRING .)
    RPAREN          reduce using rule 67 (cte -> STRING .)
    SEMICOL         reduce using rule 67 (cte -> STRING .)
    COMMA           reduce using rule 67 (cte -> STRING .)
    HASTA           reduce using rule 67 (cte -> STRING .)
    HACER           reduce using rule 67 (cte -> STRING .)


state 68

    (55) decision -> SI . LPAREN expresion pn1 RPAREN ENTONCES decisionb

    LPAREN          shift and go to state 102


state 69

    (61) repeticioncond -> MIENTRAS . LPAREN expresion RPAREN HAZ bloque

    LPAREN          shift and go to state 103


state 70

    (62) repeticionnocond -> DESDE . id EQUAL exp HASTA exp HACER bloque
    (6) id -> . ID agregavar
    (7) id -> . ID agregavar LBRACK cte RBRACK

    ID              shift and go to state 31

    id                             shift and go to state 104

state 71

    (68) expresion -> exp .
    (69) expresion -> exp . GTHAN exp
    (70) expresion -> exp . LTHAN exp
    (71) expresion -> exp . EQLOP exp
    (72) expresion -> exp . GEQUAL exp
    (73) expresion -> exp . LEQUAL exp
    (74) expresion -> exp . ABRACKET exp

    RBRACKET        reduce using rule 68 (expresion -> exp .)
    ID              reduce using rule 68 (expresion -> exp .)
    REGRESA         reduce using rule 68 (expresion -> exp .)
    LEE             reduce using rule 68 (expresion -> exp .)
