Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    (114) termino -> . factor
    (115) termino -> . factor terminob
    (118) factor -> . LPAREN expresion RPAREN
    (119) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (120) factor -> . PLUS cte
    (121) factor -> . MINUS cte
    (122) factor -> . cte
    (123) factor -> . ID asign
    (96) cte -> . ID
    (97) cte -> . NUMBER saveconst
    (98) cte -> . CTEF saveconst
    (99) cte -> . CTEC
    (100) cte -> . STRING savestringconst

    RBRACKET        shift and go to state 83
    ID              shift and go to state 93
    REGRESA         shift and go to state 95
    LEE             shift and go to state 96
    ESCRIBE         shift and go to state 97
    SI              shift and go to state 98
    MIENTRAS        shift and go to state 99
    DESDE           shift and go to state 100
    LPAREN          shift and go to state 94
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    estatuto                       shift and go to state 82
    asignacion                     shift and go to state 84
    funcionvoid                    shift and go to state 85
    retorno                        shift and go to state 86
    lee                            shift and go to state 87
    escritura                      shift and go to state 88
    decision                       shift and go to state 89
    repeticioncond                 shift and go to state 90
    repeticionnocond               shift and go to state 91
    expresion                      shift and go to state 92
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 105

state 64

    (40) funcionb -> RPAREN testeru . funcionc
    (43) funcionc -> . vars agregacont bloque reinicio funcion
    (44) funcionc -> . agregacont bloque reinicio funcion
    (45) funcionc -> . empty
    (24) vars -> . VAR varsb
    (46) agregacont -> . empty
    (136) empty -> .

    VAR             shift and go to state 9
    PRINCIPAL       reduce using rule 136 (empty -> .)
    LBRACKET        reduce using rule 136 (empty -> .)

    funcionc                       shift and go to state 107
    vars                           shift and go to state 108
    agregacont                     shift and go to state 109
    empty                          shift and go to state 110

state 65

    (42) testeru -> empty .

    VAR             reduce using rule 42 (testeru -> empty .)
    LBRACKET        reduce using rule 42 (testeru -> empty .)
    PRINCIPAL       reduce using rule 42 (testeru -> empty .)


state 66

    (41) funcionb -> varsfunc RPAREN . testeru funcionc
    (42) testeru -> . empty
    (136) empty -> .

    VAR             reduce using rule 136 (empty -> .)
    LBRACKET        reduce using rule 136 (empty -> .)
    PRINCIPAL       reduce using rule 136 (empty -> .)

    testeru                        shift and go to state 111
    empty                          shift and go to state 65

state 67

    (31) varsfunc -> tipovarfunc varsfuncb .

    RPAREN          reduce using rule 31 (varsfunc -> tipovarfunc varsfuncb .)


state 68

    (32) varsfuncb -> id . COMMA varsfuncb
    (34) varsfuncb -> id .

    COMMA           shift and go to state 112
    RPAREN          reduce using rule 34 (varsfuncb -> id .)


state 69

    (33) varsfuncb -> varsfunc .

    RPAREN          reduce using rule 33 (varsfuncb -> varsfunc .)


state 70

    (16) tipovarfunc -> INT agregatipo .

    ID              reduce using rule 16 (tipovarfunc -> INT agregatipo .)
    INT             reduce using rule 16 (tipovarfunc -> INT agregatipo .)
    FLOAT           reduce using rule 16 (tipovarfunc -> INT agregatipo .)
    CHAR            reduce using rule 16 (tipovarfunc -> INT agregatipo .)


state 71

    (17) tipovarfunc -> FLOAT agregatipo .

    ID              reduce using rule 17 (tipovarfunc -> FLOAT agregatipo .)
    INT             reduce using rule 17 (tipovarfunc -> FLOAT agregatipo .)
    FLOAT           reduce using rule 17 (tipovarfunc -> FLOAT agregatipo .)
    CHAR            reduce using rule 17 (tipovarfunc -> FLOAT agregatipo .)


state 72

    (18) tipovarfunc -> CHAR agregatipo .

    ID              reduce using rule 18 (tipovarfunc -> CHAR agregatipo .)
    INT             reduce using rule 18 (tipovarfunc -> CHAR agregatipo .)
    FLOAT           reduce using rule 18 (tipovarfunc -> CHAR agregatipo .)
    CHAR            reduce using rule 18 (tipovarfunc -> CHAR agregatipo .)


state 73

    (36) funcion -> FUNCION aux2 tipofun ID agregafunc LPAREN . funcionb
    (40) funcionb -> . RPAREN testeru funcionc
    (41) funcionb -> . varsfunc RPAREN testeru funcionc
    (31) varsfunc -> . tipovarfunc varsfuncb
    (16) tipovarfunc -> . INT agregatipo
    (17) tipovarfunc -> . FLOAT agregatipo
    (18) tipovarfunc -> . CHAR agregatipo

    RPAREN          shift and go to state 52
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    CHAR            shift and go to state 57

    funcionb                       shift and go to state 113
    varsfunc                       shift and go to state 53
    tipovarfunc                    shift and go to state 54

state 74

    (96) cte -> ID .

    RBRACK          reduce using rule 96 (cte -> ID .)
    TIMES           reduce using rule 96 (cte -> ID .)
    DIVIDE          reduce using rule 96 (cte -> ID .)
    PLUS            reduce using rule 96 (cte -> ID .)
    MINUS           reduce using rule 96 (cte -> ID .)
    GTHAN           reduce using rule 96 (cte -> ID .)
    LTHAN           reduce using rule 96 (cte -> ID .)
    EQLOP           reduce using rule 96 (cte -> ID .)
    GEQUAL          reduce using rule 96 (cte -> ID .)
    LEQUAL          reduce using rule 96 (cte -> ID .)
    ABRACKET        reduce using rule 96 (cte -> ID .)
    RBRACKET        reduce using rule 96 (cte -> ID .)
    ID              reduce using rule 96 (cte -> ID .)
    REGRESA         reduce using rule 96 (cte -> ID .)
    LEE             reduce using rule 96 (cte -> ID .)
    ESCRIBE         reduce using rule 96 (cte -> ID .)
    SI              reduce using rule 96 (cte -> ID .)
    MIENTRAS        reduce using rule 96 (cte -> ID .)
    DESDE           reduce using rule 96 (cte -> ID .)
    LPAREN          reduce using rule 96 (cte -> ID .)
    NUMBER          reduce using rule 96 (cte -> ID .)
    CTEF            reduce using rule 96 (cte -> ID .)
    CTEC            reduce using rule 96 (cte -> ID .)
    STRING          reduce using rule 96 (cte -> ID .)
    RPAREN          reduce using rule 96 (cte -> ID .)
    SEMICOL         reduce using rule 96 (cte -> ID .)
    COMMA           reduce using rule 96 (cte -> ID .)
    HACER           reduce using rule 96 (cte -> ID .)
    HASTA           reduce using rule 96 (cte -> ID .)


state 75

    (10) id -> ID agregavar LBRACK arreglo cte . RBRACK arreglo2

    RBRACK          shift and go to state 114


state 76

    (97) cte -> NUMBER . saveconst
    (101) saveconst -> . empty
    (136) empty -> .

    RBRACK          reduce using rule 136 (empty -> .)
    TIMES           reduce using rule 136 (empty -> .)
    DIVIDE          reduce using rule 136 (empty -> .)
    PLUS            reduce using rule 136 (empty -> .)
    MINUS           reduce using rule 136 (empty -> .)
    GTHAN           reduce using rule 136 (empty -> .)
    LTHAN           reduce using rule 136 (empty -> .)
    EQLOP           reduce using rule 136 (empty -> .)
    GEQUAL          reduce using rule 136 (empty -> .)
    LEQUAL          reduce using rule 136 (empty -> .)
    ABRACKET        reduce using rule 136 (empty -> .)
    RBRACKET        reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    REGRESA         reduce using rule 136 (empty -> .)
    LEE             reduce using rule 136 (empty -> .)
    ESCRIBE         reduce using rule 136 (empty -> .)
    SI              reduce using rule 136 (empty -> .)
    MIENTRAS        reduce using rule 136 (empty -> .)
    DESDE           reduce using rule 136 (empty -> .)
    LPAREN          reduce using rule 136 (empty -> .)
    NUMBER          reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEC            reduce using rule 136 (empty -> .)
    STRING          reduce using rule 136 (empty -> .)
    RPAREN          reduce using rule 136 (empty -> .)
    SEMICOL         reduce using rule 136 (empty -> .)
    COMMA           reduce using rule 136 (empty -> .)
    HACER           reduce using rule 136 (empty -> .)
    HASTA           reduce using rule 136 (empty -> .)

    saveconst                      shift and go to state 115
    empty                          shift and go to state 116

state 77

    (98) cte -> CTEF . saveconst
    (101) saveconst -> . empty
    (136) empty -> .

    RBRACK          reduce using rule 136 (empty -> .)
    TIMES           reduce using rule 136 (empty -> .)
    DIVIDE          reduce using rule 136 (empty -> .)
    PLUS            reduce using rule 136 (empty -> .)
    MINUS           reduce using rule 136 (empty -> .)
    GTHAN           reduce using rule 136 (empty -> .)
    LTHAN           reduce using rule 136 (empty -> .)
    EQLOP           reduce using rule 136 (empty -> .)
    GEQUAL          reduce using rule 136 (empty -> .)
    LEQUAL          reduce using rule 136 (empty -> .)
    ABRACKET        reduce using rule 136 (empty -> .)
    RBRACKET        reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    REGRESA         reduce using rule 136 (empty -> .)
    LEE             reduce using rule 136 (empty -> .)
    ESCRIBE         reduce using rule 136 (empty -> .)
    SI              reduce using rule 136 (empty -> .)
    MIENTRAS        reduce using rule 136 (empty -> .)
    DESDE           reduce using rule 136 (empty -> .)
    LPAREN          reduce using rule 136 (empty -> .)
    NUMBER          reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEC            reduce using rule 136 (empty -> .)
    STRING          reduce using rule 136 (empty -> .)
    RPAREN          reduce using rule 136 (empty -> .)
    SEMICOL         reduce using rule 136 (empty -> .)
    COMMA           reduce using rule 136 (empty -> .)
    HACER           reduce using rule 136 (empty -> .)
    HASTA           reduce using rule 136 (empty -> .)

    saveconst                      shift and go to state 117
    empty                          shift and go to state 116

state 78

    (99) cte -> CTEC .

    RBRACK          reduce using rule 99 (cte -> CTEC .)
    TIMES           reduce using rule 99 (cte -> CTEC .)
    DIVIDE          reduce using rule 99 (cte -> CTEC .)
    PLUS            reduce using rule 99 (cte -> CTEC .)
    MINUS           reduce using rule 99 (cte -> CTEC .)
    GTHAN           reduce using rule 99 (cte -> CTEC .)
    LTHAN           reduce using rule 99 (cte -> CTEC .)
    EQLOP           reduce using rule 99 (cte -> CTEC .)
    GEQUAL          reduce using rule 99 (cte -> CTEC .)
    LEQUAL          reduce using rule 99 (cte -> CTEC .)
    ABRACKET        reduce using rule 99 (cte -> CTEC .)
    RBRACKET        reduce using rule 99 (cte -> CTEC .)
    ID              reduce using rule 99 (cte -> CTEC .)
    REGRESA         reduce using rule 99 (cte -> CTEC .)
    LEE             reduce using rule 99 (cte -> CTEC .)
    ESCRIBE         reduce using rule 99 (cte -> CTEC .)
    SI              reduce using rule 99 (cte -> CTEC .)
    MIENTRAS        reduce using rule 99 (cte -> CTEC .)
    DESDE           reduce using rule 99 (cte -> CTEC .)
    LPAREN          reduce using rule 99 (cte -> CTEC .)
    NUMBER          reduce using rule 99 (cte -> CTEC .)
    CTEF            reduce using rule 99 (cte -> CTEC .)
    CTEC            reduce using rule 99 (cte -> CTEC .)
    STRING          reduce using rule 99 (cte -> CTEC .)
    RPAREN          reduce using rule 99 (cte -> CTEC .)
    SEMICOL         reduce using rule 99 (cte -> CTEC .)
    COMMA           reduce using rule 99 (cte -> CTEC .)
    HACER           reduce using rule 99 (cte -> CTEC .)
    HASTA           reduce using rule 99 (cte -> CTEC .)


state 79

    (100) cte -> STRING . savestringconst
    (102) savestringconst -> . empty
    (136) empty -> .

    RBRACK          reduce using rule 136 (empty -> .)
    TIMES           reduce using rule 136 (empty -> .)
    DIVIDE          reduce using rule 136 (empty -> .)
    PLUS            reduce using rule 136 (empty -> .)
    MINUS           reduce using rule 136 (empty -> .)
    GTHAN           reduce using rule 136 (empty -> .)
    LTHAN           reduce using rule 136 (empty -> .)
    EQLOP           reduce using rule 136 (empty -> .)
    GEQUAL          reduce using rule 136 (empty -> .)
    LEQUAL          reduce using rule 136 (empty -> .)
    ABRACKET        reduce using rule 136 (empty -> .)
    RBRACKET        reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    REGRESA         reduce using rule 136 (empty -> .)
    LEE             reduce using rule 136 (empty -> .)
    ESCRIBE         reduce using rule 136 (empty -> .)
    SI              reduce using rule 136 (empty -> .)
    MIENTRAS        reduce using rule 136 (empty -> .)
    DESDE           reduce using rule 136 (empty -> .)
    LPAREN          reduce using rule 136 (empty -> .)
    NUMBER          reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEC            reduce using rule 136 (empty -> .)
    STRING          reduce using rule 136 (empty -> .)
    RPAREN          reduce using rule 136 (empty -> .)
    SEMICOL         reduce using rule 136 (empty -> .)
    COMMA           reduce using rule 136 (empty -> .)
    HACER           reduce using rule 136 (empty -> .)
    HASTA           reduce using rule 136 (empty -> .)

    savestringconst                shift and go to state 118
    empty                          shift and go to state 119

state 80

    (4) programac -> PRINCIPAL agregarfuncmain2 LPAREN RPAREN prinn bloque endpro .

    $end            reduce using rule 4 (programac -> PRINCIPAL agregarfuncmain2 LPAREN RPAREN prinn bloque endpro .)


state 81

    (5) endpro -> empty .

    $end            reduce using rule 5 (endpro -> empty .)


state 82

    (48) bloque -> LBRACKET estatuto . bloqueb
    (50) bloqueb -> . RBRACKET helper
